"","vector_company"
"170","*Town of Muscle Shoals a"
"171","Electric Utility Plant.... $31,850"
"172","Electric Operating Revenues $8,798"
"173","Number of Electric Customers 180"
"174","01-631"
"175","*Opelika Light and Water"
"176","Electric Utility Plant.. $185,228"
"177","Electric Operating Revenues $86,780"
"178","Number of Electric Customers 1,361"
"179","01-642"
"180","•""City of Piedmont"
"181","Electric Utility Plant $32,492"
"182","Electric Operating Revenues $30,048"
"183","Number of Electric Customers 914"
"184","01-646"
"185","*City of Russellville *"
"186","Electric Utility Plant $137,307"
"187","Electric Operating Revenues $33,073"
"188","Number of Electric Customers 718-"
"189","01-648"
"190","*Scottsboro Electric Department *"
"191","Electric Utility Plant... $159,579-"
"192","Electric Operating Revenues -- $53.398"
"193","Number of Electric Customers 986"
"194","01-650"
"195","'Sheffield City Power & Water"
"196","Electric Utility Plant .............. .. $333,354"
"197","Electric Operating Revenues ............ ... $114.117"
"198","Number of Electric Customers ........ _____ 1,642"
"199","01-653"
"200","*Sylacauga Electric Department"
"201","Electric Utility Plant"
"202","Electric Operating Revenues"
"203","Number of Electric Customers.."
"204","01-655"
"205","""Tennessee Valley Authority"
"206","Number of Electric Customers:"
"207","01-660"
"208","*City of Tarrant City, Electric"
"209","Electric Utility Plant. $332,420"
"210","Electric Operating Revenues $42,201"
"211","Number of Electric Customers -- 1,375"
"212","01-664"
"213","*City of Troy Electric Department"
"214","Electric Utility Plant $100,000"
"215","Electric Operating Revenues.- • $38,518"
"216","Number of Electric Customers 1,384"
"217","01-668"
"218","*City of Tuscumbia Electricity"
"219","Electric Utility Plant.... $144,911"
"220","Electric Operating Revenues $63,537"
"221","Number of Electric Customers 1,191"
"222","01-670"
"223","*City of Tuskegee"
"224","Power Co. (01-164)."
"225",NA
"226","01-800"
"227","*Alabama Electric Cooperative"
"228","01-802"
"229","'""Baldwin County Electric Mem"
"230","Electric Utility Plant $260,121"
"231","Electric Operating Revenues. $39,484"
"232","Number of Electric Customers.. 955"
"233","01-804"
"234","*Black Warrior Electric Member"
"235","Electric Utility Plant $358,046"
"236","Electric Operating Revenues $25,014"
"237","Number of Electric Customers 881"
"238","01-808"
"239","""'Central Alabama Electric Coop"
"240","Electric Utility Plant $351,176"
"241","Electric Operating Revenues $27,178"
"242","Number of Electric Customers 912"
"243","01-810"
"244","""""Cherokee County Electric Mem"
"245","01-815"
"246","""Clarke- Washington Electric"
"247","Electric Utility Plant $164,245"
"248","Electric Operating Revenues"
"249","Number of Electric Customers—"
"250","01-820"
"251","*Coosa Valley Electric Coopera"
"252","Number of Electric Customers 464"
"253","01-824"
"254","*Cullman Electric Cooperative"""
"255","01-830"
"256","*Dixie Electric Cooperative"
"257","Number of Electric Customers 896"
"258","01-858"
"259","*North Alabama Electric"
"260","Number of Electric Customers 1,112"
"261","01-865"
"262","*Pea River Electric Cooperative"
"263","Electric Utility Plant $360,000"
"264","Electric Operating Revenues $26,390"
"265","Number of Electric Customers 945"
"266","01-867"
"267","*Pioneer Electric Cooperative, Inc."
"268","Electric Utility Plant .._ $342,943"
"269","Electric Operating Revenues $31,598"
"270","Number of Electric Customers. 1,161"
"271","01-870"
"272","'Sand Mountain Electric Coop"
"273","Electric Utility Plant $163,273"
"274","Electric Operating Revenues $26,846"
"275","Number of Electric Customers. 1,895"
"276","01-875"
"277","*South Alabama Electric"
"278","Electric Utility Plant... $660,195"
"279","Electric Operating Revenues $73, 199"
"280","Number of Electric Customers 2, 252"
"281","01-878"
"282","'""Southern Pine Electric Member"
"283","Electric Utility Plant $222,887"
"284","Electric Operating Revenues $16,499"
"285","Number of Electric Customers 480"
"286","01-882"
"287","*Tallapoosa River Electric Coop"
"288","Electric Utility Plant $269,624"
"289","Electric Operating Revenues $16,164"
"290","Number of Electric Customers 620"
"291","01-885"
"292","*JoeWheeler Electric Membership"
"293","Electric Utility Plant $432,077"
"294","Electric Operating Revenues $'.9,436"
"295","Number of Electric Customers 1,980"
